0;1;1
199;1418;1
199;1419;1
199;1420;1
199;1421;1
199;1422;1
199;1423;1
199;1424;1
199;1425;1
199;1426;1
199;1427;1
199;1428;1
199;1429;1
199;1430;1
199;1431;1
199;1432;1
199;1433;1
199;1434;1
199;1435;1
199;1436;1
199;1437;1
199;1438;1
199;1439;1
199;1440;1
199;1441;1
199;1442;1
199;1443;1
199;1444;1
199;1445;1
199;1446;1
199;1447;1
199;1448;1
199;1449;1
199;1450;1
199;1451;1
199;1452;1
199;1453;1
199;1454;1
199;1455;1
199;1456;1
199;1457;1
199;1458;1
199;1459;1
199;1460;1
199;1461;1
199;1462;1
199;1463;1
199;1464;1
199;1465;1
199;1466;1
199;1467;1
199;1468;1
199;1469;1
199;1470;1
199;1471;1
199;1472;1
199;1473;1
199;1474;1
199;1475;1
199;1476;1
199;1477;1
199;1478;1
199;1479;1
199;1480;1
199;1481;1
199;1482;1
199;1483;1
199;1484;1
199;1485;1
199;1486;1
199;1487;1
199;1488;1
199;1489;1
199;1490;1
199;1491;1
199;1492;1
199;1493;1
199;1494;1
199;1495;1
199;1496;1
199;1497;1
199;1498;1
199;1499;1
199;1500;1
199;1501;1
199;1502;1
199;1503;1
199;1504;1
199;1505;1
200;201;1
200;213;1
200;225;1
200;237;1
200;247;1
200;253;1
200;256;1
200;257;1
200;258;1
200;269;1
200;286;1
200;301;1
200;319;1
200;431;1
200;474;1
200;485;1
200;496;1
200;497;1
200;507;1
200;510;1
200;516;1
200;517;1
200;519;1
200;524;1
200;528;1
200;530;1
200;531;1
200;532;1
200;535;1
200;538;1
200;540;1
200;541;1
200;542;1
200;543;1
200;544;1
200;545;1
200;546;1
200;547;1
200;548;1
200;549;1
200;550;1
200;551;1
200;552;1
200;553;1
200;554;1
200;555;1
200;556;1
200;557;1
200;558;1
200;559;1
200;560;1
200;561;1
200;562;1
200;563;1
200;564;1
200;565;1
200;566;1
200;567;1
200;568;1
200;569;1
200;570;1
200;571;1
200;572;1
200;573;1
200;574;1
200;575;1
200;576;1
200;577;1
200;578;1
200;579;1
200;580;1
200;581;1
200;582;1
200;583;1
200;584;1
200;585;1
200;586;1
200;587;1
200;588;1
200;589;1
200;590;1
200;591;1
200;592;1
200;593;1
200;594;1
200;595;1
200;596;1
200;597;1
200;598;1
200;599;1
200;600;1
200;601;1
200;602;1
200;603;1
200;604;1
200;605;1
200;606;1
200;607;1
200;608;1
200;609;1
200;610;1
200;611;1
200;612;1
200;613;1
200;614;1
200;615;1
200;616;1
200;617;1
200;618;1
200;619;1
200;620;1
200;621;1
200;622;1
200;623;1
200;624;1
200;625;1
200;626;1
200;627;1
200;628;1
200;629;1
200;630;1
200;631;1
200;632;1
200;633;1
200;634;1
200;635;1
200;636;1
200;637;1
200;638;1
200;639;1
200;640;1
200;641;1
200;642;1
200;643;1
200;644;1
200;645;1
200;646;1
200;647;1
200;648;1
200;649;1
200;650;1
200;651;1
200;652;1
200;653;1
200;654;1
200;655;1
200;656;1
200;657;1
200;658;1
200;659;1
200;660;1
200;661;1
200;662;1
200;663;1
200;664;1
200;665;1
200;666;1
200;667;1
200;668;1
200;669;1
200;670;1
200;671;1
200;672;1
200;673;1
200;674;1
200;675;1
200;676;1
200;677;1
200;678;1
200;679;1
200;680;1
200;681;1
200;682;1
200;683;1
200;684;1
200;685;1
200;686;1
200;687;1
200;688;1
200;689;1
201;202;1
201;203;1
201;204;1
201;205;1
201;206;1
201;207;1
201;208;1
201;209;1
201;210;1
201;211;1
201;212;1
201;213;1
201;214;1
201;215;1
201;216;1
201;217;1
201;218;1
201;219;1
201;220;1
201;221;1
201;222;1
201;223;1
201;224;1
201;225;1
201;226;1
201;227;1
201;228;1
201;229;1
201;230;1
201;231;1
201;232;1
201;233;1
201;234;1
201;235;1
201;236;1
201;237;1
201;238;1
201;239;1
201;240;1
201;241;1
201;242;1
201;243;1
201;244;1
201;245;1
201;246;1
201;247;1
201;248;1
201;249;1
201;250;1
201;251;1
201;252;1
201;253;1
201;254;1
201;255;1
201;256;1
201;257;1
201;258;1
201;259;1
201;260;1
201;261;1
201;262;1
201;263;1
201;264;1
201;265;1
201;266;1
201;267;1
201;268;1
201;269;1
201;270;1
201;271;1
201;272;1
201;273;1
201;274;1
201;275;1
201;276;1
201;277;1
201;278;1
201;279;1
201;280;1
201;281;1
201;282;1
201;283;1
201;284;1
201;285;1
201;286;1
201;287;1
201;288;1
201;289;1
201;290;1
201;291;1
201;292;1
201;293;1
201;294;1
201;295;1
201;296;1
201;297;1
201;298;1
201;299;1
201;300;1
201;301;1
201;302;1
201;303;1
201;304;1
201;305;1
201;306;1
201;307;1
201;308;1
201;309;1
201;310;1
201;311;1
201;312;1
201;313;1
201;314;1
201;315;1
201;316;1
201;317;1
201;318;1
201;319;1
201;320;1
201;321;1
201;322;1
201;323;1
201;324;1
201;325;1
201;326;1
201;327;1
201;328;1
201;329;1
201;330;1
201;331;1
201;332;1
201;333;1
201;334;1
201;335;1
201;336;1
201;337;1
201;338;1
201;339;1
201;340;1
201;341;1
201;342;1
201;343;1
201;344;1
201;345;1
201;346;1
201;347;1
201;348;1
201;349;1
201;350;1
201;351;1
201;352;1
201;353;1
201;354;1
201;355;1
201;356;1
201;357;1
201;358;1
201;359;1
201;360;1
201;361;1
201;362;1
201;363;1
201;364;1
201;365;1
201;366;1
201;367;1
201;368;1
201;369;1
201;370;1
201;371;1
201;372;1
201;373;1
201;374;1
201;375;1
201;376;1
201;377;1
201;378;1
201;379;1
201;380;1
201;381;1
201;382;1
201;383;1
201;384;1
201;385;1
201;386;1
201;387;1
201;388;1
201;389;1
201;390;1
201;391;1
201;392;1
201;393;1
201;394;1
201;395;1
201;396;1
201;397;1
201;398;1
201;399;1
201;400;1
201;401;1
201;402;1
201;403;1
201;404;1
201;405;1
201;406;1
201;407;1
201;408;1
201;409;1
201;410;1
201;411;1
201;412;1
201;413;1
201;414;1
201;415;1
201;416;1
201;417;1
201;418;1
201;419;1
201;420;1
201;421;1
201;422;1
201;423;1
201;424;1
201;425;1
201;426;1
201;427;1
201;428;1
201;429;1
201;430;1
201;431;1
201;432;1
201;433;1
201;434;1
201;435;1
201;436;1
201;437;1
201;438;1
201;439;1
201;440;1
201;441;1
201;442;1
201;443;1
201;444;1
201;445;1
201;446;1
201;447;1
201;448;1
201;449;1
201;450;1
201;451;1
201;452;1
201;453;1
201;454;1
201;455;1
201;456;1
201;457;1
201;458;1
201;459;1
201;460;1
201;461;1
201;462;1
201;463;1
201;464;1
201;465;1
201;466;1
201;467;1
201;468;1
201;469;1
201;470;1
201;471;1
201;472;1
201;473;1
201;474;1
201;475;1
201;476;1
201;477;1
201;478;1
201;479;1
201;480;1
201;481;1
201;482;1
201;483;1
201;484;1
201;485;1
201;486;1
201;487;1
201;488;1
201;489;1
201;490;1
201;491;1
201;492;1
201;493;1
201;494;1
201;495;1
201;496;1
201;497;1
201;498;1
201;499;1
201;500;1
201;501;1
201;502;1
201;503;1
201;504;1
201;505;1
201;506;1
201;507;1
201;508;1
201;509;1
201;510;1
201;511;1
201;512;1
201;513;1
201;514;1
201;515;1
201;516;1
201;517;1
201;518;1
201;519;1
201;520;1
201;521;1
201;522;1
201;523;1
201;524;1
201;525;1
201;526;1
201;527;1
201;528;1
201;529;1
201;530;1
201;531;1
201;532;1
201;533;1
201;534;1
201;535;1
201;536;1
201;537;1
201;538;1
201;539;1
201;540;1
201;541;1
201;542;1
204;541;1
206;1190;1
223;542;1
225;542;1
226;812;1
228;541;1
228;542;1
234;542;1
234;1190;1
237;542;1
239;541;1
244;542;1
247;541;1
248;541;1
248;812;1
256;542;1
258;541;1
290;542;1
294;812;1
303;542;1
303;1190;1
304;1190;1
307;812;1
324;812;1
329;812;1
332;1190;1
341;812;1
342;542;1
342;812;1
344;1190;1
345;542;1
346;812;1
352;812;1
360;812;1
364;812;1
365;812;1
368;812;1
370;812;1
370;1190;1
379;1190;1
387;1190;1
392;542;1
396;812;1
396;1190;1
400;1190;1
402;1190;1
410;812;1
415;812;1
423;812;1
438;812;1
441;542;1
445;812;1
457;542;1
458;812;1
459;1190;1
461;812;1
469;812;1
474;542;1
480;812;1
482;542;1
487;542;1
487;812;1
488;541;1
491;812;1
496;542;1
502;542;1
506;541;1
507;812;1
510;542;1
512;812;1
513;542;1
515;541;1
515;542;1
516;541;1
523;812;1
524;541;1
525;542;1
526;542;1
527;542;1
530;541;1
534;542;1
538;541;1
539;541;1
540;541;1
541;542;1
541;543;1
541;544;1
541;553;1
541;555;1
541;560;1
541;564;1
541;568;1
541;570;1
541;571;1
541;572;1
541;574;1
541;575;1
541;576;1
541;577;1
541;581;1
541;592;1
541;623;1
541;627;1
541;628;1
541;629;1
541;632;1
541;633;1
541;638;1
541;641;1
541;643;1
541;644;1
541;645;1
541;647;1
541;650;1
541;652;1
541;658;1
541;659;1
541;662;1
541;664;1
541;665;1
541;666;1
541;668;1
541;671;1
541;672;1
541;673;1
541;678;1
541;680;1
541;683;1
541;684;1
541;685;1
541;687;1
541;689;1
541;690;1
541;693;1
541;708;1
541;719;1
541;721;1
541;803;1
541;811;1
541;814;1
541;816;1
541;829;1
541;830;1
541;841;1
541;851;1
541;853;1
541;854;1
541;856;1
541;859;1
541;861;1
541;904;1
541;992;1
541;1038;1
541;1092;1
541;1117;1
541;1129;1
541;1136;1
541;1139;1
541;1141;1
541;1152;1
541;1157;1
541;1162;1
541;1173;1
541;1185;1
541;1186;1
541;1191;1
541;1192;1
541;1193;1
541;1195;1
541;1202;1
541;1203;1
541;1207;1
541;1209;1
541;1211;1
541;1213;1
541;1220;1
541;1222;1
541;1263;1
541;1317;1
541;1400;1
541;1538;1
541;1741;1
541;1760;1
541;1778;1
541;1862;1
541;1891;1
541;1893;1
541;1894;1
541;2021;1
541;2034;1
541;2043;1
541;2306;1
541;2309;1
541;2310;1
541;2311;1
541;2312;1
541;2313;1
541;2314;1
541;2315;1
541;2316;1
541;2317;1
541;2318;1
541;2319;1
541;2320;1
541;2321;1
541;2322;1
541;2323;1
541;2324;1
541;2325;1
541;2326;1
541;2327;1
541;2328;1
541;2329;1
541;2330;1
541;2331;1
541;2332;1
541;2333;1
541;2334;1
541;2335;1
541;2336;1
541;2337;1
541;2338;1
541;2339;1
541;2340;1
541;2341;1
541;2342;1
541;2343;1
541;2344;1
541;2345;1
541;2346;1
541;2347;1
541;2348;1
541;2349;1
541;2350;1
541;2351;1
541;2352;1
541;2353;1
541;2354;1
541;2355;1
541;2356;1
541;2357;1
541;2358;1
541;2359;1
541;2360;1
541;2361;1
541;2362;1
541;2363;1
541;2364;1
541;2365;1
541;2366;1
541;2367;1
541;2368;1
541;2369;1
541;2370;1
541;2371;1
541;2372;1
541;2373;1
541;2374;1
541;2375;1
541;2376;1
541;2377;1
541;2378;1
541;2379;1
541;2380;1
541;2381;1
541;2382;1
541;2383;1
541;2384;1
541;2385;1
541;2386;1
541;2387;1
541;2388;1
541;2389;1
541;2390;1
541;2391;1
541;2392;1
541;2393;1
541;2394;1
541;2395;1
541;2396;1
541;2397;1
541;2398;1
541;2399;1
541;2400;1
541;2401;1
541;2402;1
541;2403;1
541;2404;1
541;2405;1
541;2406;1
541;2407;1
542;570;1
542;601;1
542;627;1
542;637;1
542;638;1
542;650;1
542;657;1
542;662;1
542;708;1
542;721;1
542;722;1
542;723;1
542;809;1
542;811;1
542;814;1
542;826;1
542;828;1
542;834;1
542;848;1
542;849;1
542;854;1
542;858;1
542;859;1
542;863;1
542;875;1
542;884;1
542;894;1
542;896;1
542;899;1
542;909;1
542;920;1
542;927;1
542;958;1
542;963;1
542;983;1
542;1008;1
542;1021;1
542;1043;1
542;1067;1
542;1076;1
542;1077;1
542;1079;1
542;1095;1
542;1099;1
542;1100;1
542;1123;1
542;1124;1
542;1131;1
542;1133;1
542;1138;1
542;1140;1
542;1147;1
542;1152;1
542;1156;1
542;1166;1
542;1169;1
542;1171;1
542;1173;1
542;1176;1
542;1177;1
542;1191;1
542;1192;1
542;1197;1
542;1206;1
542;1218;1
542;1227;1
542;1259;1
542;1317;1
542;1483;1
542;1510;1
542;1593;1
542;1638;1
542;1679;1
542;1726;1
542;1731;1
542;1737;1
542;1740;1
542;1751;1
542;1753;1
542;1754;1
542;1758;1
542;1761;1
542;1762;1
542;1771;1
542;1777;1
542;1780;1
542;1782;1
542;1783;1
542;1791;1
542;1792;1
542;1794;1
542;1796;1
542;1806;1
542;1807;1
542;1811;1
542;1816;1
542;1824;1
542;1825;1
542;1826;1
542;1830;1
542;1832;1
542;1833;1
542;1835;1
542;1836;1
542;1838;1
542;1840;1
542;1841;1
542;1848;1
542;1850;1
542;1853;1
542;1854;1
542;1855;1
542;1856;1
542;1857;1
542;1858;1
542;1859;1
542;1865;1
542;1866;1
542;1869;1
542;1871;1
542;1872;1
542;1910;1
542;1949;1
542;2018;1
542;2019;1
542;2020;1
542;2021;1
542;2022;1
542;2023;1
542;2024;1
542;2025;1
543;812;1
557;812;1
558;812;1
561;812;1
572;812;1
578;1190;1
579;1190;1
580;812;1
583;1190;1
588;1190;1
599;812;1
621;812;1
630;812;1
686;812;1
690;812;1
696;812;1
697;812;1
706;812;1
711;812;1
712;812;1
713;812;1
714;812;1
718;812;1
721;812;1
729;812;1
732;812;1
733;812;1
737;812;1
738;812;1
739;1190;1
741;812;1
742;812;1
743;812;1
744;1190;1
745;812;1
745;1190;1
746;812;1
746;1190;1
747;812;1
748;1190;1
750;812;1
751;812;1
755;1190;1
756;812;1
758;812;1
758;1190;1
760;812;1
764;812;1
788;812;1
789;812;1
792;812;1
795;812;1
796;812;1
800;812;1
801;812;1
806;812;1
812;814;1
812;829;1
812;840;1
812;849;1
812;852;1
812;855;1
812;875;1
812;876;1
812;879;1
812;880;1
812;881;1
812;889;1
812;890;1
812;898;1
812;915;1
812;921;1
812;924;1
812;926;1
812;928;1
812;934;1
812;942;1
812;946;1
812;947;1
812;960;1
812;971;1
812;975;1
812;1017;1
812;1040;1
812;1086;1
812;1092;1
812;1119;1
812;1154;1
812;1160;1
812;1171;1
812;1194;1
812;1199;1
812;1201;1
812;1202;1
812;1208;1
812;1209;1
812;1212;1
812;1214;1
812;1219;1
812;1226;1
812;1235;1
812;1237;1
812;1240;1
812;1242;1
812;1249;1
812;1250;1
812;1251;1
812;1254;1
812;1255;1
812;1256;1
812;1258;1
812;1260;1
812;1261;1
812;1334;1
812;1346;1
812;1360;1
812;1364;1
812;1365;1
812;1373;1
812;1424;1
812;1436;1
812;1489;1
812;1497;1
812;1510;1
812;1513;1
812;1514;1
812;1525;1
812;1526;1
812;1527;1
812;1531;1
812;1593;1
812;1616;1
812;1698;1
812;1737;1
812;1750;1
812;1784;1
812;1786;1
812;1788;1
812;1791;1
812;1798;1
812;1800;1
812;1826;1
812;1862;1
812;1863;1
812;1866;1
812;1873;1
812;1930;1
812;1942;1
812;1947;1
812;2023;1
812;2025;1
812;2026;1
812;2027;1
812;2028;1
812;2029;1
812;2030;1
812;2031;1
812;2032;1
812;2033;1
812;2034;1
812;2035;1
812;2036;1
812;2037;1
812;2038;1
812;2039;1
812;2040;1
812;2041;1
812;2042;1
812;2043;1
812;2044;1
812;2045;1
812;2046;1
812;2047;1
812;2048;1
812;2049;1
812;2050;1
812;2051;1
812;2052;1
812;2053;1
812;2054;1
812;2055;1
812;2056;1
812;2057;1
812;2058;1
812;2059;1
812;2060;1
812;2061;1
812;2062;1
812;2063;1
812;2064;1
812;2065;1
812;2066;1
812;2067;1
812;2068;1
812;2069;1
812;2070;1
812;2071;1
812;2072;1
812;2073;1
812;2074;1
812;2075;1
812;2076;1
812;2077;1
812;2078;1
812;2079;1
812;2080;1
812;2081;1
812;2082;1
812;2083;1
812;2084;1
812;2085;1
812;2086;1
812;2087;1
812;2088;1
812;2089;1
812;2090;1
812;2091;1
812;2092;1
812;2093;1
812;2094;1
812;2095;1
812;2096;1
812;2097;1
812;2098;1
812;2099;1
812;2100;1
812;2101;1
812;2102;1
812;2103;1
812;2104;1
812;2105;1
812;2106;1
812;2107;1
812;2108;1
812;2109;1
812;2110;1
812;2111;1
812;2112;1
812;2113;1
812;2114;1
812;2115;1
812;2116;1
812;2117;1
812;2118;1
812;2119;1
812;2120;1
812;2121;1
812;2122;1
812;2123;1
812;2124;1
812;2125;1
812;2126;1
812;2127;1
812;2128;1
812;2129;1
812;2130;1
812;2131;1
812;2132;1
812;2133;1
812;2134;1
812;2135;1
812;2136;1
812;2137;1
812;2138;1
812;2139;1
812;2140;1
812;2141;1
812;2142;1
812;2143;1
812;2144;1
812;2145;1
812;2146;1
812;2147;1
812;2148;1
812;2149;1
812;2150;1
812;2151;1
812;2152;1
812;2153;1
812;2154;1
812;2155;1
812;2156;1
812;2157;1
812;2158;1
812;2159;1
812;2160;1
812;2161;1
812;2162;1
812;2163;1
812;2164;1
812;2165;1
812;2166;1
812;2167;1
812;2168;1
812;2169;1
812;2170;1
812;2171;1
812;2172;1
812;2173;1
812;2174;1
812;2175;1
812;2176;1
812;2177;1
812;2178;1
812;2179;1
812;2180;1
812;2181;1
812;2182;1
812;2183;1
812;2184;1
812;2185;1
812;2186;1
812;2187;1
812;2188;1
812;2189;1
812;2190;1
812;2191;1
812;2192;1
812;2193;1
812;2194;1
812;2195;1
812;2196;1
812;2197;1
812;2198;1
812;2199;1
812;2200;1
812;2201;1
812;2202;1
812;2203;1
812;2204;1
812;2205;1
812;2206;1
812;2207;1
812;2208;1
812;2209;1
812;2210;1
812;2211;1
812;2212;1
812;2213;1
812;2214;1
812;2215;1
812;2216;1
812;2217;1
812;2218;1
812;2219;1
812;2220;1
812;2221;1
812;2222;1
812;2223;1
812;2224;1
812;2225;1
812;2226;1
812;2227;1
812;2228;1
812;2229;1
812;2230;1
812;2231;1
812;2232;1
812;2233;1
812;2234;1
812;2235;1
812;2236;1
812;2237;1
812;2238;1
812;2239;1
812;2240;1
812;2241;1
812;2242;1
812;2243;1
812;2244;1
812;2245;1
812;2246;1
812;2247;1
812;2248;1
812;2249;1
812;2250;1
812;2251;1
812;2252;1
812;2253;1
812;2254;1
812;2255;1
812;2256;1
812;2257;1
812;2258;1
812;2259;1
812;2260;1
812;2261;1
812;2262;1
812;2263;1
812;2264;1
812;2265;1
812;2266;1
812;2267;1
812;2268;1
812;2269;1
812;2270;1
812;2271;1
812;2272;1
812;2273;1
812;2274;1
812;2275;1
812;2276;1
812;2277;1
812;2278;1
812;2279;1
812;2280;1
812;2281;1
812;2282;1
812;2283;1
812;2284;1
812;2285;1
812;2286;1
812;2287;1
812;2288;1
812;2289;1
812;2290;1
812;2291;1
812;2292;1
812;2293;1
812;2294;1
812;2295;1
812;2296;1
812;2297;1
812;2298;1
812;2299;1
812;2300;1
812;2301;1
812;2302;1
812;2303;1
812;2304;1
812;2305;1
812;2306;1
812;2307;1
812;2308;1
832;1190;1
838;1190;1
843;1190;1
886;1190;1
900;1190;1
903;1190;1
911;1190;1
934;1190;1
935;1190;1
940;1190;1
943;1190;1
956;1190;1
961;1190;1
971;1190;1
979;1190;1
984;1190;1
1005;1190;1
1029;1190;1
1041;1190;1
1060;1190;1
1087;1190;1
1109;1190;1
1190;1196;1
1190;1200;1
1190;1209;1
1190;1219;1
1190;1237;1
1190;1240;1
1190;1301;1
1190;1422;1
1190;1430;1
1190;1455;1
1190;1470;1
1190;1502;1
1190;1708;1
1190;1864;1
1190;1889;1
1190;2017;1
1190;2020;1
1190;2041;1
1190;2125;1
1190;2128;1
1190;2168;1
1190;2181;1
1190;2198;1
1190;2209;1
1190;2210;1
1190;2246;1
1190;2273;1
1190;2279;1
1190;2286;1
1190;2334;1
1190;2403;1
1190;2408;1
1190;2409;1
1190;2410;1
1190;2411;1
1190;2412;1
1190;2413;1
1190;2414;1
